General
Complete name                    : The.Ghost.Writer.2010.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 8mn
Overall bit rate                 : 1 529 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 8mn
Bit rate                         : 1 070 Kbps
Width                            : 720 pixels
Height                           : 368 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 983 MiB (70%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Duration                         : 2h 8mn
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 412 MiB (29%)
Alignment                        : Aligned on interleaves
