General
Complete name                    : Brooklyn's Finest.mp4
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 1.57 GiB
Duration                         : 2h 12mn
Overall bit rate                 : 1 698 Kbps
Writing application              : HandBrake 

Video
Format                           : AVC
Duration                         : 2h 12mn
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 356 pixels
Display aspect ratio             : 2.35:1
Stream size                      : 1.39 GiB (88%)
Writing library                  : x264 core 65

Audio

Format                           : AAC
Duration                         : 2h 12mn
Maximum bit rate                 : 245 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 183 MiB (11%)
Language                         : English





