Title ..........: Emma's Bliss
Swedish title ..: Emmas lycka  
Original title .: Emmas GlÃ¼ck







 AllmÃ¤nt
 FullstÃ¤ndigt namn               : Emmas_Bliss.Swe_sub.avi
 Format                          : AVI
 Format/                         : Audio Video Interleave
 Filstorlek                      : 705 MiB
Duration/String                  : 1 h 39 min
 Generell Bitrate                : 995 Kbps
 

 Video
 Format                          : MPEG-4 Visual

CodecID                          : XVID
/                                : XviD
Duration/String                  : 1 h 39 min
 Bitrate                         : 870 Kbps
 Bredd                           : 640 pixlar
 HÃ¶jd                            : 272 pixlar
 BildfÃ¶rhÃ¥llande                 : 2.35
 Bildhastighet (Frame rate)      : 25,000 fps
 UpplÃ¶sning                      : 24 bits
Colorimetry                      : 4:2:0
 Bits/(Pixel*Frame)              : 0.200
StreamSize/String                : 616 MiB (87%)
 Skrivande bibliotek             : XviD 1.3.0.dev55

 Audio
 Format                          : MPEG Audio
Format_Version                   : Version 1
Format_Profile                   : Layer 3
CodecID                          : 55
/                                : MP3
Duration/String                  : 1 h 39 min
 Bitrate                         : 113 Kbps
BitRate_Nominal/String           : 128 Kbps
 Kanal(er)                       : 2 kanaler
 Samplingstakt                   : 48,0 KHz
 UpplÃ¶sning                      : 16 bits
StreamSize/String                : 79,9 MiB (11%)
Interleave_Duration/String       : 24  ms (0.60 video frames)
Interleave_Preload/String        : 163 ms
 Skrivande bibliotek             : LAME3.98r
 
 SprÃ¥k                           : Deutsch

