I have shared all my movies collection in these torrents. All of them are DVD-RIPS and of good quality which i have downloaded over time. I decided to upload this torrent so that people may have lots of movies at one place.

LIST OF FILES in this Torrent :

/Large Movies collection part 2.torrent	278.66 KB
/COMEDY.torrent	                        169.03 KB
/ANIMATIONS.torrent	                157.49 KB
/ROMANTIC.torrent	                148.21 KB
/ADVENTURE.torrent	                135.87 KB
/ACTION.torrent	                        132.62 KB
/Crime.torrent	                        126.29 KB
/OTHERS.torrent	                        110.9 KB
/DRAMA.torrent	                        41.43 KB
/MISC.torrent	                        39.03 KB
/THRILLER.torrent	                30.44 KB
/SUSPENSE.torrent	                19.03 KB
/SPORTS.torrent	                        14.69 KB


TOTAL NUMBER OF MOVIES : 340
TOTAL SIZE OF MOVIES IN ABOVE TORRENTS : 258.72 GB

Large Movies collection part 2	51.8 GB
COMEDY	                        31.2 GB     http://thepiratebay.org/torrent/5614408
ANIMATIONS	                28.9 GB     http://thepiratebay.org/torrent/5614350
ROMANTIC	                27.0 GB     http://thepiratebay.org/torrent/5614405
ADVENTURE	                24.5 GB     http://thepiratebay.org/torrent/5614166
ACTION                          24.9 GB     http://thepiratebay.org/torrent/5614158
Crime	                        23.4 GB     http://thepiratebay.org/torrent/5614355
OTHERS	                        20.6 GB
DRAMA	                        7.62 GB     http://thepiratebay.org/torrent/5614383
MISC	                        7.41 GB
THRILLER	                5.36 GB
SUSPENSE	                3.42 GB
SPORTS	                        2.61 GB

For people new to torrents SELECT the movies from your software like uTorrent or bittorrent and download movies only which you want.

Please seed after downloading since there are large number of movies in size and number. I hope i have helped people who are looking for a number of good movies.

List of movies torrent wise:

**********LARGE MOVIES COLLECTION PART 2 **********
 

1	A Civil Action 
2	A perfect getaway
3	A Time to Kill (1996)
4	Armageddon
5	Behind Enemy Lines
6	Brooklyns Finest
7	Date Night 
8	Dukes Of Hazzard Reunion Movies
9	Enemy At The Gates
10	Entrapment
11	Erin Brockovich
12	Extraordinary Measures
13	FALLO (2003) 
14	From Paris with Love (2010)
15	Funny People 2009 
16	Ghost (1990)
17	Hulk 2003
18	Iron Man 2008
19	Jersey Girl
20	Just My Luck
21	License To Wed 2007
22	My Cousin Vinny 1991
23	Nagisa Oshima - In the Realm of the Senses
24	One Night At McCools
