The Black Velvet Gown (TV movie 1991) 
http://www.imdb.com/title/tt0106422/
Genres: Drama 
Country: UK
Language: English 
Runtime: 103 Minutes

Plot: In the 1830's in northern England, Riah Millican, a widow with three children, take a job as housekeeper to a reclusive former teacher, Percival Miller. Miller makes Riah the gift of a black velvet gown, and even educates her children. But when Riah discovers the reason behind Miller's gifts, she vows to leave his house, but Miller has a hold on her, even after his death, when he leaves his house to her on the condition that she never marry. Riah's daughter, Biddy grows up, and becomes a laudress in a large house, where her education keeps her from fitting in and makes her a target. But it also catches the eye of a son of the house, and with Miller's legacies, Biddy may yet find her way to happiness. Written by Kathy Li   

Cast
Cast overview, first billed only:
Bob Peck 	... Percival Miller
Janet McTeer 	... Riah Millican
Geraldine Somerville ... Biddy Millican
Brendan P. Healy 	... Tol Briston
Jean Anderson 	... Madame Gallmington
Christopher Benjamin 	...Anthony Gallington
Wendy Williams 	... Grace Gallmington
David Hunt 	... Laurence Gallmington
Aran Bell 	... Stephen Gallmington
Jonathan Firth 	... Paul Gallmington
Louise Lombard 	... Lucy Gallmington
Madeleine Moffat 	...Jessie Hobson
Val McLane 	...Annie Griston
James Garbutt 	... Doctor Pritchard
Donald Bisset 	...Mr. Morgan 
