TITULO ORIGINAL  	Nikita (La femme Nikita)
OTROS TÃTULOS 	La asesina
DIRECCIÃ“N 	Luc Besson
REPARTO 	Anne Parillaud , Marc Duret , Patrick Fontana , Alain LathiÃ¨re , Laura ChÃ©ron , Jacques Boudet
AÃ‘O 	1989
PAÃS 	Francia
PRODUCTORA 	Sony Pictures
GENERO 	Accion
SINOPSIS 	

Tras ser condenada por la muerte de un policÃ­a, Nikita debe elegir entre ser ejecutada o entrenarse con una agencia secreta del gobierno para convertirse en una asesina. Con una nueva identidad, nuevas destrezas y una nueva vida bajo la vigilancia de su mentor Bob (Tchky Karyo), Nikita se convierte en "Josephine", una asesina brutalmente eficaz bajo la apariencia de una sensual mujer sensual. 

