TÃTULO ORIGINAL  	StreetDance 3D
AÃ‘O 	
2010 	
DURACIÃ“N 	
98 min. 	  Trailers/VÃ­deos
PAÃS 	
[Reino Unido] 	  SecciÃ³n visual
DIRECTOR 	Max Giwa, Dania Pasquini
GUIÃ“N 	Jane English
MÃšSICA 	
FOTOGRAFÃA 	Sam McCurdy
REPARTO 	Charlotte Rampling, Rachel McDowall, Nichola Burley, Eleanor Bron, George Sampson
PRODUCTORA 	Vertigo Films / BBC Films
WEB OFICIAL 	http://www.streetdancethemovie.co.uk/
GÃ‰NERO 	Drama | Baile. 3-D
SINOPSIS 	La trama de Street Dance 3D, sigue a un grupo de bailarines callejeros obligados a trabajar junto a los alumnos de una clase ballet clÃ¡sico para poder tener un lugar de ensayo y llegar a ganar un campeonato de street dance. La mezcla de ambos mundos comenzarÃ¡ siendo poco afortunada.
