TÃTULO ORIGINAL  	Death at a Funeral
OTROS TÃTULOS 	Muerte En El Funeral
DIRECCIÃ“N 	Neil LaBute
REPARTO 	Loretta Devine, Peter Dinklage, Danny Glover, Regina Hall, Martin Lawrence, James Marsden, Tracy Morgan, Chris Rock, Zoe Saldana, Columbus Short, Luke Wilson
AÃ‘O 	2010
PAÃS 	Estados Unidos
PRODUCTORA 	Screen Gems / Sidney Kimmel Entertainment
GÃ‰NERO 	Comedia familiar
SINÃ“PSIS 	

El entierro de un patriarca conduce a una serie de acontecimientos de familia, revelando secretos oscuros y posiblemente hasta criminales. Todo comienza cuando los miembros de una familia americana se reÃºnen para despedir juntos al amado esposo y padre de familia reciÃ©n fallecido. Todo transcurre en un entretenido dÃ­a en el que, a medida que los miembros de la familia van llegando a la casa familiar, revelaciones escandalosas, resentimientos purulentos, sucias amenazas, chantajes y un cadÃ¡ver mal encaminado desatarÃ¡n un caos mortÃ­fero y desenfrenado... Remake del film dirigido por Frank Oz en 2007, "Un funeral de muerte".
