) (`-.                           (` .-') /`           ) (`-.
       ( OO ).                          `.( OO ),'            ( OO ).
      (_/.  _)-.-'),-----. ,--.     ,--./  .--.  .-'),-----.(_/.  _)-.
         `.'  ( OO'  .-.  '|  |.-') |      |  | ( OO'  .-.  '  `.'  /
             /Y   |  | |  ||  | OO )|  |   |  |,/   |  | |  |      /
             _) |  ||  ||  |`-' ||  |.'.|  |_)_) |  ||  |      |
        .'    _) |  | |  (|  '---.'|         |    |  | |  | .'    _)
       /  .'.    `'  '-'  '|      | |   ,'.   |    `'  '-'  '/  .'.  
      '--'   '--'   `-----' `------' '--'   '--'      `-----''--'   '--'


      â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€â–€
 
                   â–ˆâ–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–ˆ
                  â–ˆâ–ˆ Eminem - Relapse/Refill[2009]-LW â–ˆâ–ˆ
                   â–ˆâ–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–ˆ


Artist...............: Eminem
Album................: Relapse / Refill
Genre................: Rap/Hip-Hop
Source...............: CD
Year.................: 2009
Ripper...............: LAME 3.92 & Asus CD-S520
Codec................: LAME 3.97
Version..............: MP3
Quality..............: Bitrate: CBR 320kbps
Channels.............: Joint Stereo / 48000 hz
Tags.................: ID3 v1.1, ID3 v2.3

Included.............: Txt, Nfo, Cover
     â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„
 
                        â–ˆâ–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–ˆ
                       â–ˆâ–ˆ     Tracklisting       â–ˆâ–ˆ
                        â–ˆâ–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–‘â–ˆ

01. Eminem -  Dr. West
02. Eminem -  3am
03. Eminem -  My Mom
04. Eminem -  Insane
05. Eminem -  Bagpipes From Baghdad
06. Eminem -  Hello
07. Eminem -  Tonya (Skit)
08. Eminem -  Same Song & Dance
09. Eminem -  We Made You
10. Eminem -  Medicine Ball
11. Eminem -  Paul (Skit)
12. Eminem -  Stay Wide Awake
13. Eminem -  Old Times Sake 
14. Eminem -  Must Be The Ganja
15. Eminem -  Mr. Mathers
16. Eminem -  Deja Vu
17. Eminem -  Beautiful
18. Eminem -  Crack A Bottle 
19. Eminem -  Steve Berman (Skit)
20. Eminem -  Underground/Ken Kaniff
21. Eminem -  My Darling
22. Eminem -  Careful What You Wish For
23. Eminem -  Forever
24. Eminem -  Hell Breaks Loose
25. Eminem -  Buffalo Bill
26. Eminem -  Elevator
27. Eminem -  Taking My Ball
28. Eminem -  Music Box
29. Eminem -  Drop The Bomb On Em
     â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„â–„
