sample, info

 
http://www.btarena.org/movies/dvdscr/the-social-network-dvdscr-xvid-noscr



The Social Network (2010)

Video
Codec ID                         : XVID
Duration                         : 2h 0mn
Bit rate                         : 659 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps

Audio
Codec ID/Hint                    : MP3
Bit rate mode                    : Variable
Bit rate                         : 141 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz

