Music Details:

Format               : MPEG-1 Audio
Family               : MPEG-1
File size            : 7.63 MiB
PlayTime             : 3mn 20s
Bit rate             : 320 Kbps
Album                : Rebelution
Track name           : Triumph
Position             : 1
Performer            : Pitbull
Accompaniment        : Pitbull
Composer             : Adrian Santalla/Armando C. Perez/Gabriel Pelaez/Jesse Michael Nieves/Ralph Distassio
Publisher            : J-Records
Genre                : Rap & Hip-Hop
Recorded date        : 2009

Audio #0
Codec                : MPEG-1 Audio layer 3
Codec profile        : Joint stereo
Bit rate             : 320 Kbps
Bit rate mode        : CBR
Channel(s)           : 2 channels
Sampling rate        : 44 KHz
Resolution           : 16
