LP Sunjay SJLP 581


01 Johnny Carroll -  Rockin' Maybelle
02 Johnny Carroll -  Sugar Baby
03 Johnny Carroll -  Crazy Crazy Lovin
04 Johnny Carroll -  Wild Wild Woman
05 Johnny Carroll -  Lonesome
06 Johnny Carroll -  Love My Baby
07 Johnny Carroll -  Cut Out
08 Johnny Carroll -  Trudy
09 Johnny Carroll -  Run Come See
10 Johnny Carroll -  Hearts Of Stone
11 Johnny Carroll -  Why Cry
12 Johnny Carroll -  Love Is A Merry Go Round
13 Johnny Carroll -  Stingy Thing
14 Johnny Carroll -  Crazy Little Mama
15 Johnny Carroll -  Sexy Ways
16 Johnny Carroll -  Cry
