Songs:

01-Sweet Dreams                                     Beyonce
02-Never Say Never (Radio Mix)                      The Fray
03-Already Gone                                     Kelly Clarkson
04-Like You Do                                      Angel Taylor
05-Face Drop                                        Sean Kingston
06-Overcome                                         Maxwell
07-Only You Can Love Me This Way                    Keith Urban
08-Overcome                                         Creed
09-I Will Not Blow                                  Breaking Benjamin
10-Fifteen                                          Taylor Swift
11-I Look to You                                    Whitney Houston
12-Falling in Love at a Coffee Shop (Radio Mix)     Landon Pigg


All songs: 

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Format_Settings_Mode             : Joint stereo
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
