General
Complete name                    : Maffiabr̦der aka Goodfellas.avi
Format                           : AVI
File size                        : 1.37 GiB
Duration                         : 2h 19mn
Overall bit rate                 : 1 411 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : XVID
Duration                         : 2h 19mn
Bit rate                         : 1 270 Kbps
Width                            : 716 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.123
Stream size                      : 1.24 GiB (90%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID/Hint                    : MP3
Duration                         : 2h 19mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 128 MiB (9%)

Writing library                  : LAME3.98

