American VI: Ain't No Grave is a posthumous album by Johnny Cash. 
It is set to be released on February 23, 2010, 
three days before what would have been Cash's 78th birthday. 
The music on this album comes from the same sessions as 
American V: A Hundred Highways.

Please SEED for others to Enjoy!
Cheers, Bubanee

   1. "Ain't No Grave (Gonna Hold This Body Down)" 
   2. "Redemption Day" 
   3. "For the Good Times"
   4. "I Corinthians, 15:55"
   5. "Can't Help But Wonder Where I'm Bound" 
   6. "A Satisfied Mind" 
   7. "I Don't Hurt Anymore" 
   8. "Cool Water" 
   9. "Last Night I Had the Strangest Dream" 
  10. "Aloha Oe"
