Artist     : Rod Stewart
Album      : Fly Me To The Moon - The Great American Songbook Vol.5
Year       : 2010
Genre      : Rock
Encoder    : LAME 3.97 V2: preset standard
Quality    : VBRkbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 184kbps
Tracks     : 12
Size       : 52,8 MB
Playtime   : 39:52 Min

Tracklist:    

01 That Old Black Magic		                               04:36
02 Beyond The Sea			                                    03:25
03 I've Got You Under My Skin	                          03:51
04 What A Difference A Day Makes		                      03:22
05 I Get A Kick Out Of You	                             03:33
06 I've Got The World On A String	                      02:53
07 Love Me Or Leave Me		                                03:07
08 My Foolish Heart		                                   03:38
09 September In The Rain		                              02:56
10 Fly Me To The Moon		                                 02:46
11 Sunny Side Of The Street	                            02:56
12 Moon River		                                         02:49
