DJ LEAK



                  P - R - E - S - E - N - T - S

                           Lil Wayne-No Ceilings No Walls 3

     ARTiST..: Lil Wayne
     ALBUM...: No Ceilings No Walls 3
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 21
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-19-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [02:02]
   02 -In the City                               [01:10]
   03 -Loyalty                                   [01:31]
   04 -We Gon Get Paid                           [01:30]
   05 -Age                                       [01:48]
   06 -Im on it                                  [01:13]
   07 -Wtf                                       [01:48]
   08 -Eat You Alive                             [03:25]
   09 -Birdman Speaks on Weezy                   [01:05]
   10 -Veterans Day                              [01:23]
   11 -Im Raw                                    [04:41]
   12 -Girls on Girls                            [00:54]
   13 -You Know What it is                       [03:28]
   14 -Other Side                                [01:34]
   15 -Thats What Niggas Do                      [02:14]
   16 -Blood Niggaz                              [02:07]
   17 -Work                                      [01:19]
   18 -Inkredible                                [01:28]
   19 -Outro                                     [01:39]
   20 -Drip                                      [01:48]
   21 -First Girl on the Moon                    [02:37]



                                            Time:[40:44]min
                                            Size:[ 55,5]MB
