Season 1: http://thepiratebay.org/torrent/5150860
Season 2: http://thepiratebay.org/torrent/5282717
Season 3: http://thepiratebay.org/torrent/5282718
Season 4: http://thepiratebay.org/torrent/5290267
Season 5: 
Season 6:
Season 7:
Season 8:
Season 9:
Season 10:


General
Complete name                    : JAG.S01E01-02.DVDRip.XviD-TOPAZ.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 1h 32mn
Overall bit rate                 : 1 055 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (MPEG)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 32mn
Bit rate                         : 856 Kbps
Width                            : 576 pixels
Height                           : 432 pixels
Display aspect ratio             : 4:3
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.143
Stream size                      : 568 MiB (81%)
Writing library                  : XviD 1.1.0 (UTC 2005-11-22)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Codec ID                         : 2000
Duration                         : 1h 32mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Stream size                      : 127 MiB (18%)
Alignment                        : Split accross interleaves
Interleave, duration             : 83 ms (2.00 video frames)
Interleave, preload duration     : 500 ms

