Artist:   Hoobastank    
Title:    The Greatest Hits    
Year:     2009     
Genre:    Rock     
Bitrate:  228Kbps Avg
Tracks:   20
Time:     01:09:37     
Size:     113.50 MB     

Tracklist:

01.Crawling In The Dark                                   02:58
02.My Turn                                                03:11
03.Out Of Control                                         02:45
04.The Reason                                             03:55
05.Born To Lead                                           03:52
06.Inside Of You                                          03:13
07.Just One                                               03:21
08.Running Away                                           03:01
09.Pieces                                                 03:18
10.Same Direction                                         03:17
11.Remember Me                                            03:36
12.If I Were You                                          04:22
13.So Close, So Far                                       03:17
14.All About You                                          03:58
15.Disappear                                              05:04
16.The Letter Feat. Tsuchiya Anna                         04:04
17.Did You (from Spiderman 2 soundtrack)                  03:19
18.Connected (from Halo 2 soundtrack)                     02:41
19.The Reason (Acoustic Version)                          03:51
20.All About You (LIVE 9-29-8 THE WILTERN, LOS ANGELES)   03:32
