TITULO ORIGINAL Casino Royale (007)

AÃ‘O 2006
DURACIÃ“N 144 min.
DIRECTOR Martin Campbell
GUIÃ“N Neal Purvis, Robert Wade, Paul Haggis (Personaje: Ian Fleming)
MÃšSICA David Arnold
FOTOGRAFÃA Phil Meheux
REPARTO Daniel Craig, Eva Green, Mads Mikkelsen, Jeffrey Wright, Judi Dench, Caterina Murino, Giancarlo Giannini, Simon Abkarian, Isaach De BankolÃ©, Jesper Christensen, Ivana Milicevic
PRODUCTORA CoproducciÃ³n GB-USA-RepÃºblica Checa; EON Productions / MGM / Columbia Pictures




*******************************

Sinopsis:

"Casino Royale" sigue la pista del principio de la carrera del agente britÃ¡nico James Bond (Daniel Craig). Su primera misiÃ³n como agente 007 le lleva hasta Le Chiffre (Mads Mikkelsen), banquero de terroristas de todo el mundo. Para detenerlo, y desmantelar la red terrorista, Bond debe derrotar a Le Chiffre en una partida de pÃ³quer con apuestas altas en el Casino Royale. Al principio Bond estÃ¡ molesto cuando asignan a una hermosa oficial del Tesoro, Vesper Lynd (Eva Green), para entregar la apuesta para la partida y vigilar el dinero del gobierno. Pero, mientras Bond y Vesper sobreviven a una serie de ataques mortales por parte de Le Chiffre y sus secuaces, se desarrolla una atracciÃ³n mutua que les conduce a peligros mayores y acontecimientos que marcarÃ¡n la vida de Bond para siempre...



*******************************

Informacion de la Descarga:


TamaÃ±o: 2,80 GB
Idioma: EspaÃ±ol-EspaÃ±a
Calidad: HDRip


CÃ³digo:

General
Nombre completo                  : I:Casino Royale.HDrip.avi
Formato                          : AVI
Formato/Info                     : Audio Video Interleave
Formato del perfil               : OpenDML
TamaÃ±o del archivo               : 2,80GIB
DuraciÃ³n                         : 2h 24min.
Tasa de bits total               : 2 773Kbps
AplicaciÃ³n de codificiÃ³n         : VirtualDubMod 1.5.10.2 (build 2540/release)
LibrerÃ­a de codificaciÃ³n         : VirtualDubMod build 2540/release

Video
Formato                          : MPEG-4 Visual
Formato del perfil               : Streaming Video@L1
Ajustes del formato, BVOP        : Si
Ajustes del formato, Qpel        : No
Ajustes del formato, GMC         : No warppoints
Ajustes del formato, Matrix      : Default (H.263)
ID CÃ³dec                         : XVID
ID CÃ³dec/Pista                   : XviD
DuraciÃ³n                         : 2h 24min.
Tasa de bits                     : 1 990Kbps
Ancho                            : 720pixeles
Alto                             : 304pixeles
RelaciÃ³n de aspecto              : 2.35
Velocidad de cuadro              : 23,976fps
ResoluciÃ³n                       : 24bits
Espacio de color                 : 4:2:0
Tipo de exploraciÃ³n              : Progresivo
Bits/(Pixel*cuadro)              : 0.379
TamaÃ±o de pista                  : 2,01GIB (72%)
LibrerÃ­a de codificaciÃ³n         : XviD 1.1.2 (UTC 2006-11-01)

Audio #1
Formato                          : AC-3
Formato/Info                     : Audio Coding 3
ID CÃ³dec                         : 2000
DuraciÃ³n                         : 2h 24min.
Tipo de tasa de bits             : Constante
Tasa de bits                     : 640Kbps
Canal(es)                        : 6canales
Posiciones del canal             : Front: L C R, Surround: L R, LFE
Velocidad de muestreo            : 48,0KHz
TamaÃ±o de pista                  : 661MB (23%)
AlineaciÃ³n                       : Dividir a travÃ©s entrelazado
Entrelazado, duraciÃ³n            : 42 ms (1,00fotograma de video)
Entrelazado, duraciÃ³n de precarg : 500 ms

