Artist   : Boyzone
Album    : Brother
Year     : 2010
Genre    : Pop
Encoder  : lame.exe -V2 --vbr-new
Bitrate  : 198 kbps avg
Tracks   : 12
Size     : 69.42 MB
Playtime : 46:41 Min

Tracklist:

01. Gave It All Away                                               4:27
02. Love Is A Hurricane                                            3:30
03. Ruby                                                           4:27
04. Too Late For Hallelujah                                        3:38
05. Separate Cars                                                  3:11
06. One More Song                                                  3:33
07. Right Here Waiting                                             3:38
08. Nothing Without You                                            3:21
09. 'Til The Sun Goes Down                                         3:45
10. Time                                                           4:10
11. Let Your Wall Fall Down                                        5:11
12. Stronger                                                       3:50
