extratorrent.com
 
http://extratorrent.com/torrent/2283980/
 
http://www.imdb.com/title/tt1329410/

Video
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 28mn
Width                            : 514 pixels
Height                           : 225 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0


Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID/Hint                    : MP3
Bit rate mode                    : Constant
Bit rate                         : 96.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Writing library                  : LAME3.98
