TITULO ORIGINAL  	Obsessed
OTROS TÃTULOS 	Obsesion
DIRECCIÃ“N 	Steve Shill
REPARTO 	BeyoncÃ© Knowles, Idris Elba, Ali Larter, Christine Lahti, Bruce McGill, Scout Taylor-Compton, Ron RoggÃ©, Jerry O'Connell, Richard Ruccolo, Candice Cunningham, Meredith Roberts, Monica Ford, Janora Mc
AÃ‘O 	2009
PAÃS 	Estados Unidos
PRODUCTORA 	Screen Gems / Rainforest Films
GENERO 	Drama
SINOPSIS 	

Derek Charles (Idris Elba), un financiero de Ã©xito que acaba de recibir un importante ascenso, es feliz en su carrera profesional y en su matrimonio con la bella Sharon (BeyoncÃ© Knowles). Pero cuando Lisa (Ali Larter), una trabajadora temporal, comienza a acosarle, todas las cosas por las que ha trabajado duro correrÃ¡n peligro.

