Swedish title ..: Att Ã¥tervÃ¤nda  


AllmÃ¤nt
 FullstÃ¤ndigt namn               : VOLVER.mkv
 Format                          : Matroska
 Filstorlek                      : 1,37 GiB
Duration/String                  : 1 h 56 min
 Generell Bitrate                : 1 683 Kbps
 

 Video
 ID                              : 1
 Format                          : AVC
 Format/                         : Advanced Video Codec

CodecID                          : V_MPEG4/ISO/AVC
Duration/String                  : 1 h 56 min
 Bitrate                         : 1 202 Kbps
BitRate_Nominal/String           : 1 230 Kbps
 Bredd                           : 718 pixlar
 HÃ¶jd                            : 434 pixlar
 BildfÃ¶rhÃ¥llande                 : 2.35
 Bildhastighet (Frame rate)      : 25,000 fps
 UpplÃ¶sning                      : 24 bits
Colorimetry                      : 4:2:0
 Bits/(Pixel*Frame)              : 0.154
StreamSize/String                : 1 001 MiB (71%)
 Skrivande bibliotek             : x264 core 65
 

 Audio
 ID                              : 2
 Format                          : AC-3
 Format/                         : Audio Coding 3
CodecID                          : A_AC3
Duration/String                  : 1 h 56 min
 Bitrate                         : 448 Kbps
 Kanal(er)                       : 6 kanaler
 Kanalplatser                    : Front: L C R, Surround: L R, LFE
 Samplingstakt                   : 48,0 KHz
StreamSize/String                : 373 MiB (27%)
 SprÃ¥k                           :  Spanska
