Plot:


In the Christmas Eve in New York, the workaholic executive Angela works until late night. When she is ready to drive to her family's Christmas party, her BMW does not start and she calls a cab. However, she is unable to leave the building, since all the exits are locked, and she returns to the garage, where she meets the night watch Thomas. The security guard tries to help her with a battery charger, but the car does not start. Angela asks him to open the gate; however, she is unexpectedly attacked by a psychopath, beginning her night of horror trapped in the building.  



General:

Complete name                    : P2.DIVX.2007.La.Vela.avi

Imdb                             : http://www.imdb.com/title/tt0804516/
Language                         : English
Subtitles                        : N/A
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 1.59 GiB
Duration                         : 4h 9mn
Overall bit rate                 : 913 Kbps
Writing application              : Lavf51.12.1

Video
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 4h 9mn
Bit rate                         : 859 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5/4
Frame rate                       : 25.000 fps
Standard                         : PAL
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.083
Stream size                      : 1.50 GiB (94%)
Writing library                  : Lavc51.40.4

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 85.7 MiB (5%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 24 ms
Writing library                  : LAME3.97

