DJ LEAK



                  P - R - E - S - E - N - T - S

           Trey Songz-DJ Rob-E-Rob Presents the Official Trey Songz Mixtape

     ARTiST..: Trey Songz
     ALBUM...: DJ Rob-E-Rob Presents the Official Trey Songz Mixtape
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 68
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-30-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Intro                                     [00:34]
   02 -Invented Sex                              [01:05]
   03 -I Wanna Rock                              [01:53]
   04 -Say Ahh                                   [00:35]
   05 -Say Ahh (Rob E Rob Mix)                   [00:50]
   06 -Paper Planes                              [01:37]
   07 -Hard                                      [01:05]
   08 -So Fly                                    [00:54]
   09 -Just Wanna Cut                            [00:49]
   10 -Can't Stop Missing You(Mix)               [00:22]
   11 -Can't Stop Missing You                    [00:51]
   12 -Do You Think About Me (Interlude)         [00:22]
   13 -Girl All Around the World                 [01:00]
   14 -Sun Rise                                  [00:47]
   15 -Does He Do it                             [01:19]
   16 -I Need A Girl (Rob E Rob Mix)             [01:02]
   17 -Neyo Interlude                            [00:22]
   18 -Successful                                [00:15]
   19 -Buy You A Drink                           [00:59]
   20 -Ride                                      [00:29]
   21 -Day & Night                               [01:24]
   22 -This One for You Girl                     [01:02]
   23 -Lemonade                                  [01:22]
   24 -Hood Love                                 [01:12]
   25 -What Ever You Like                        [01:32]
   26 -Freaky Deaky                              [00:46]
   27 -If it Ain't About Money                   [01:02]
   28 -Thriller                                  [00:52]
   29 -Off into the Sunset                       [01:31]
   30 -Brand New                                 [01:09]
   31 -Girl Tonight                              [00:42]
   32 -Gotta Make it                             [01:20]
   33 -Gotta Go                                  [01:22]
   34 -Ooo                                       [01:24]
   35 -Cheat on You                              [01:40]
   36 -First Date Sex                            [01:22]
   37 -Sex for Your Stereo                       [01:22]
   38 -Give A Lil Love                           [01:01]
   39 -Beat it Up                                [00:36]
   40 -Bed                                       [01:21]
   41 -Thug it                                   [00:31]
   42 -Hood Love Feat. Mary J Blige              [01:35]
   43 -Neighbors Know My Name                    [01:09]
   44 -Like A Boy                                [01:00]
   45 -Fades Away                                [01:01]
   46 -No Make Up                                [01:09]
   47 -She Ain't My Girl                         [01:51]
   48 -U Can Get                                 [01:03]
   49 -Lol                                       [01:04]
   50 -Supplier                                  [00:28]
   51 -Murder She Wrote                          [01:16]
   52 -50 50 Love                                [00:30]
   53 -Can't Help But Wait                       [01:13]
   54 -Thats My Word                             [01:00]
   55 -Give Ya                                   [01:23]
   56 -Gets Down                                 [01:42]
   57 -Girl Gotta Girl Friend                    [01:05]
   58 -Bed Bath Beyond                           [01:14]
   59 -Hustla                                    [00:57]
   60 -Summer Wit Miami                          [00:31]
   61 -Massive Attack (Interude)                 [00:13]
   62 -Love Safari                               [01:08]
   63 -Comin for You                             [01:19]
   64 -Window                                    [01:39]
   65 -Jupiter Love                              [01:51]
   66 -Trapped in the Closet                     [03:18]
   67 -One Love                                  [03:54]
   68 -Outro                                     [00:32]



                                            Time:[76:48]min
                                            Size:[ 70,5]MB

