

With: Kevin Bacon, Lori Singer en John Lithgow

Classic tale of teen rebellion and repression features a delightful combination of dance choreography and realistic and touching performances. When teenager Ren and his family move from big-city Chicago to a small town in the West, he's in for a real case of culture shock. Though he tries hard to fit in, the streetwise Ren can't quite believe he's living in a place where rock music and dancing are illegal. There is one small pleasure, however: Ariel, a troubled but lovely blonde with a jealous boyfriend. and a Bible-thumping minister, who is responsible for keeping the town dance-free. Ren and his classmates want to do away with this ordinance, especially since the senior prom is around the corner, but only Ren has the courage to initiate a battle to abolish the outmoded ban and revitalize the spirit of the repressed townspeople. Fast-paced drama is filled with such now-famous hit songs as the title track and "Let's Hear It for the Boy."

General:

Complete name                    : Klambake\Footloose\FootLoose.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 42mn
Overall bit rate                 : 2 185 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 42mn
Bit rate                         : 2 012 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.194
Stream size                      : 1.44 GiB (92%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 42mn
Bit rate mode                    : Constant
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 118 MiB (7%)
Alignment                        : Split accross interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 68 ms
Writing library                  : LAME3.98
