::: Yung Rudd Presents :::



Wiz Khalifa - Flight School [Mixtape]

MP3

192 Kbps

Rap / Hip Hop

Metadata Complete w/ Album Art & Info!



_ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | _ | 




 1. Intro   [1:09]

 2. Boarding Pass   [2:36]

 3. Ms. Rightfernow   [2:51]

 4. Shame   [3:38]

 5. Starstruck (Remix)   [4:31]

 6. Dreamer   [3:20]

 7. Get Sum   [3:39]

 8. Material   [5:56]

 9. Teach U To Fly   [1:51]

10. I'm Good   [2:32]

11. Name On A Cloud   [3:21]

12. Wassup   [1:41]

13. Kleenex (feat. Kev Tha Hustler)   [3:18]

14. Never Ever   [4:55]

15. Soulmate (feat. John Record)   [4:34]

16. Superstar   [3:16]

17. Heart & Soul   [3:34]

18. Take Away   [4:56]

19. Sky High   [3:59]

20. Hollywood Hoes   [2:11]

21. Extra Credit   [3:23]

22. Extra Extra Credit   [4:03]
