The.Traveler.2010.1080p.x264.DTS-LTT
************************************

TiTLE......  The Traveler
YEAR.......  2010
Language...  English
GENRE......  Horror | Thriller  
iMDB URL...  http://www.imdb.com/title/tt1533084/
SIZE.......  4.31 Go
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  Dutch, Finnish (*.srt)
***********************************


Video
Runtime                  : 1h 35mn 56sec
Overall bit rate         : 6 447 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 24.000 fps

Audio
Format                   : DTS
Bit rate                 : 1536 Kbps
Channel(s)               : 6 channels
Sampling rate            : 48.0 KHz
*************************************
