 http://www.imdb.com/title/tt1129445/

release name                 : Amelia.2009.SCR.XviD

PlayTime                     : 1h 51mn 15secs
Bit rate                     : 1764 Kbps
Codec                        : XviD
Nominal bit rate             : 1629 Kbps
Width                        : 720 pixels
Height                       : 368 pixels
Display Aspect ratio         : 1.957
Bits/(Pixel*Frame)           : 0.256
Frame rate                   : 23.976 fps
Codec                        : MP3 VBR
Channel(s)                   : 2 channels
Bit rate                     : 122 Kbps
Sampling rate                : 48.0 KHz
sample                       : yes
