Suspiria " La Prima Madre "

Titolo originale: 	Suspiria
Lingua originale: 	italiano
Paese: 	Italia
Anno: 	1977
Durata: 	98'
Colore: 	colore
Rapporto: 	2.35 : 1
Genere: 	horror
Regia: 	Dario Argento
Soggetto: 	Dario Argento, Daria Nicolodi, Thomas De Quincey (racconto)
Sceneggiatura: 	Dario Argento, Daria Nicolodi
Produttore: 	Claudio Argento, Lucio Trentini
Produttore esecutivo: 	Salvatore Argento
Casa di produzione: 	Seda Spettacoli
Distribuzione (Italia): 	CDE Home Video


Generale
Nome completo                    : E:Suspiria.1977.iTALiAN.DVDRip.XviD-FiRE[IDN.CREW].avi
Formato                          : AVI
Formato/Informazioni             : Audio Video Interleave
Dimensione                       : 700 Mb
Durata                           : 1h 34min
BitRate totale                   : 1 037 Kbps
Creato con                       : VirtualDubMod 1.5.10.2 (build 2542/release)
Compressore                      : VirtualDubMod build 2542/release



***************************************************** 
http://ildragonero.info
*****************************************************
