Leroy Skibone
Classic House Mix 3

A new live turntable mix with some classic 80s house and dance tracks.

Song						       Artist

Fingers Inc                                   Mystery Of Love
Ron Hardy                                           Sensation
JM Silk                                      Music Is The Key
New Order                               Bizarre Love Triangle
Full House                                        Communicate
The Rude Boy Farley Keith                 Give Yourself To Me
Fingers Inc                                         It's Over
JM Silk                                           All In Vain
Liz Torres                                   Can't Get Enough
Ten City                               That's The Way Love Is
Sterling Void & Paris Brightledge              It's All Right
Quest                                              Mind Games
Mr Lee                                          Come To House
Lime                                               Angel Eyes
Steve Silk Hurley                              Jack Your Body
Jesse's Gang With Farley Funkin Keith               Real Love
Kenny Jammin Jason And Fast Eddie Smith           Can U Dance
Mario Reyes                             Whatever Turns You On
Ralphi Rosario Feat Xavier Gold           You Used To Hold Me
The Children                                          Freedom
Raz                                                     Baila
Jack Master Funk                                Jack The Bass
Chip E                                       If You Only Knew
Adonis                                            No Way Back
Razz                                                   Say It
Thompson & Lenoir                        Can't Stop The House
Lil Louis                                         French Kiss
Mario Smokin Diaz                                Fusion Dance


Get more house grooves from
Leroy Skibone at
www.leroyskibone.com
