
Hulk Vs. ̬ il titolo di una raccolta di due mediometraggi a cartoni animati basato sui personaggi dei fumetti Marvel Comics: Hulk, Wolverine  e Thor; la produzione ̬ a cura della Marvel Studios e della Lions Gate Entertainment. Il dvd  comprende sia Hulk Vs. Wolverine e sia Hulk Vs. Thor.

Il film ̬ uscito negli USA nel 2009 mentre in Italia ̬ uscito nel 2010.


Hulk vs. Wolverine

Il film ̬ un prequel della serie a cartoni animati Wolverine and the X-Men.

In a prologue, Wolverine states that "I'm the best at what I do, but what I do isn't very nice." Wolverine wakes up confused and dazed in a crater in the mountains, as he asks, "What the hell happened?" he hears a roar in the distance. Just then the Hulk jumps over a cliff and lands in front of him, roaring in his face. Wolverine simply replies "Oh yeah..." The story then rewinds back to the events prior to this. Department H had sent in Wolverine to track down a mysterious beast known by the US Military as the Hulk, who is rampaging across the Canadian wilderness. Surveying the extent of the damage to a destroyed town, Wolverine noticed a toxic scent as well as the smell of gunpowder.
 
http://img841.imageshack.us/img841/808/hulkvswolverine720pitae.jpg 
http://img16.imageshack.us/img16/808/hulkvswolverine720pitae.jpg 
http://img841.imageshack.us/f/hulkvswolverine720pitae.jpg



Titolo originale    Hulk Vs.
Regia             * Frank Paur   * Sam Liu
Sceneggiatura     * Craig Kyle    * Christopher Yost
Studio    Marvel Studios
Musiche    Guy Michelmore


General
Format                           : Matroska
File size                        : 1.54 GiB
Duration                         : 37mn 2s
Overall bit rate                 : 5 942 Kbps
Encoded date                     : UTC 2010-02-11 08:40:06
Writing application              : mkvmerge v3.1.0 ('Happy up here') built on Jan 19 2010 14:32:52
Writing library                  : libebml v0.7.8 + libmatroska v0.8.1
Cover                            : Yes / Yes / Yes

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 37mn 0s
Bit rate                         : 3 866 Kbps
Nominal bit rate                 : 4 000 Kbps
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.175
Stream size                      : 1 023 MiB (65%)
Title                            : Hulk vs Wolverine 2009 720p
Writing library                  : x264 core 66 r1086M 39a2796
Encoding settings                : cabac=1 /
Language                         : English

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 37mn 2s
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Video delay                      : 800ms
Stream size                      : 119 MiB (8%)
Title                            : ITA Ac3 5.1 448kbps
Language                         : Italian

Audio #2
ID                               : 3
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 37mn 2s
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Stream size                      : 400 MiB (25%)
Title                            : DTS Core 5.1 @ 1.5 Mbps
Language                         : English

