This is A PromoTorrents.com EXCLUSIVE!!!!!

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                       Plies-Official White Label-Blue Edition

     ARTiST..: Plies
     ALBUM...: Official White Label-Blue Edition
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 21
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Sep-24-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Boosie                                    [03:50]
   02 -Tha Hood                                  [03:12]
   03 -That's Me                                 [03:49]
   04 -My Girl                                   [03:20]
   05 -Ballin' in this Bitch                     [03:40]
   06 -Why You Hate                              [03:03]
   07 -Lurkin'                                   [02:48]
   08 -Ride it                                   [03:53]
   09 -Bi Polar                                  [05:03]
   10 -Hear Me                                   [02:34]
   11 -Im Comin                                  [03:39]
   12 -Mtf                                       [02:54]
   13 -Need People Like Me                       [03:05]
   14 -Nothing                                   [02:20]
   15 -Stay in Da Kitchen                        [02:11]
   16 -Bricks on Me Pt. 2                        [03:14]
   17 -Do Ya Thang                               [03:59]
   18 -Im Out Tha Streets                        [02:42]
   19 -Thug'n                                    [03:40]
   20 -Something Real                            [04:03]
   21 -Im Wrong                                  [03:31]



                                            Time:[70:30]min
                                            Size:[ 84,8]MB
