Title                            : Zombieland
Year                             : 2009
Genre                            : Action | Comedy | Horror
iMDB URL                         : http://www.imdb.com/title/tt1156398/
Awards                           : 1 win & 1 nomination

Complete name                    : Zombieland.2009.DVDRIP.XviD-ZEKTORM.avi
Format                           : AVI
File size                        : 701 MiB
Duration                         : 1h 27mn
Overall bit rate                 : 1118 Kbps
Subtitles                        : English, French (Format: VobSub)

Video
Format                           : MPEG-4 Visual
Format profile                   : Streaming Video@L1
Codec ID/Hint                    : XviD
Duration                         : 1h 27mn
Bit rate                         : 997 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.190
Stream size                      : 625 MiB (89%)
Writing library                  : XviD

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 27mn
Bit rate mode                    : Variable
Bit rate                         : 108 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Stream size                      : 67.9 MiB (10%)
Writing library                  : LAME3.98r
Encoding settings                : ABR
