TÃTULO ORIGINAL 	Unstoppable
AÃ‘O 	
2010 	Ver trailer externo
DURACIÃ“N 	
101 min. 	  Trailers/VÃ­deos
PAÃS 	
[Estados Unidos] 	  SecciÃ³n visual
DIRECTOR 	Tony Scott
GUIÃ“N 	Mark Bomback
MÃšSICA 	Harry Gregson-Williams
FOTOGRAFÃA 	Ben Seresin
REPARTO 	Denzel Washington, Chris Pine, Rosario Dawson, Ethan Suplee, Elizabeth Mathis, Kevin Dunn, Jessy Schram, Meagan Tandy, Kevin Chapman, David Warshofsky, Jeff Wincott
PRODUCTORA 	20th Century Fox / Prospect Park / Scott Free Production
WEB OFICIAL 	http://www.imparablelapelicula.es
GÃ‰NERO 	AcciÃ³n. Thriller | Trenes
SINOPSIS 	Por recortes en la empresa, un experimentado ingeniero de ferrocarriles (Denzel Washington) estÃ¡ a punto de irse a la calle, pero antes conoce al novato (Chris Pine) que le va a sustituir. Pero todo cambia cuando uno de los trenes lleno de un peligroso combustible empieza a saltarse estaciones a toda velocidad poniendo en peligro la vida de miles de personas de todo el Ã¡rea... 
