DJ LEAK



                  P - R - E - S - E - N - T - S

                     Lil Wayne-Official White Label (Red Edition)

     ARTiST..: Lil Wayne
     ALBUM...: Official White Label (Red Edition)
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 25
     MODE....: Joint-Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-06-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Paradise                                  [04:02]
   02 -Over You                                  [03:03]
   03 -Die for You                               [03:32]
   04 -Knock Out                                 [03:17]
   05 -On Fire                                   [03:01]
   06 -Dadada                                    [02:45]
   07 -Drop the World                            [03:54]
   08 -Moving                                    [03:00]
   09 -Scared Money                              [03:37]
   10 -Too Much                                  [02:35]
   11 -Slave Mentality                           [03:17]
   12 -Feb 18th                                  [01:01]
   13 -Women Lie, Men Lie                        [03:45]
   14 -I Do                                      [02:47]
   15 -Ice Cream                                 [02:57]
   16 -Good                                      [02:31]
   17 -On Me                                     [03:20]
   18 -Weezy Go Hard                             [02:54]
   19 -Single                                    [04:51]
   20 -I Made it                                 [04:03]
   21 -That's What Niggas Do                     [02:15]
   22 -Pop it                                    [04:03]
   23 -Thinkin to Myself                         [04:38]
   24 -Another Planet                            [02:54]
   25 -Young Money Hospital                      [02:50]



                                            Time:[80:52]min
                                            Size:[185,6]MB

