General
Complete name                    : Honyedripper.avi
Format                           : AVI
Overall bit rate                 : 1 748 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Bit rate                         : 1 293 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.235
Stream size                      : 518 MiB (74%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 179 MiB (26%)
Language                         : English 

