Shaman Music Collection. FLAC.

Native American Songs and remixes.

Shaman Vol 2. Secret Of The Spirit/09 - Sisari.flac	40 MB
  Shaman Vol 2. Secret Of The Spirit/03 - Chirapaq.flac	38 MB
  Shaman Vol 2. Secret Of The Spirit/08 - Secret Of The Spirit.flac	35 MB
  Shaman Vol 2. Secret Of The Spirit/04 - Five Espirit.flac	35 MB
  Shaman Vol 2. Secret Of The Spirit/12 - Wayllunakusun.flac	34 MB
  Shaman Vol 2. Secret Of The Spirit/02 - Aviu Tusuy.flac	34 MB
  Shaman Vol 2. Secret Of The Spirit/07 - Ruminahui.flac	34 MB
  Shaman Vol 2. Secret Of The Spirit/06 - Great Spirit.flac	33 MB
  Shaman Vol 2. Secret Of The Spirit/10 - Tatankas.flac	33 MB
  Shaman Vol 2. Secret Of The Spirit/01 - Akuchimay.flac	32 MB
  Shaman Vol 2. Secret Of The Spirit/11 - Toyai Toro.flac	30 MB
  Shaman Vol 2. Secret Of The Spirit/05 - Four Circles Of Life.flac	29 MB
  Shaman Vol 2. Secret Of The Spirit/cover-back.JPG	0.8 MB
  Shaman Vol 2. Secret Of The Spirit/cover-face.JPG	0.7 MB
  Shaman Vol 2. Secret Of The Spirit/interior.JPG	0.6 MB
  Shaman Vol 3. Buffalo Plain/08 - Puyumuyumuwan.flac	41 MB
  Shaman Vol 3. Buffalo Plain/03 - Caipy Caipy.flac	37 MB
  Shaman Vol 3. Buffalo Plain/06 - Paway Anka.flac	37 MB
  Shaman Vol 3. Buffalo Plain/10 - Tristesa del Corazon.flac	34 MB
  Shaman Vol 3. Buffalo Plain/11 - Rhythm of the heart.flac	33 MB
  Shaman Vol 3. Buffalo Plain/07 - Sun Circle.flac	32 MB
  Shaman Vol 3. Buffalo Plain/01 - Allin Qampy.flac	32 MB
  Shaman Vol 3. Buffalo Plain/12 - Ancient Visions.flac	31 MB
  Shaman Vol 3. Buffalo Plain/05 - Medicine Power.flac	30 MB
  Shaman Vol 3. Buffalo Plain/04 - Kabra Nawy.flac	29 MB
  Shaman Vol 3. Buffalo Plain/02 - Buffalo's Plain.flac	27 MB
  Shaman Vol 3. Buffalo Plain/09 - Shaman's Dream.flac	23 MB
  Shaman Vol 3. Buffalo Plain/cover-face.JPG	0.7 MB
  Shaman Vol 3. Buffalo Plain/cover-back.JPG	0.7 MB
  Shaman Vol 3. Buffalo Plain/interior.JPG	0.6 MB
  Shaman Vol 4. Mayu Inka/04 - Blowing Wind.flac	36 MB
  Shaman Vol 4. Mayu Inka/08 - Ly O Lay Ale Loya.flac	32 MB
  Shaman Vol 4. Mayu Inka/07 - Energy Pow Pow.flac	32 MB
  Shaman Vol 4. Mayu Inka/03 - Ananau.flac	32 MB
  Shaman Vol 4. Mayu Inka/11 - Taruka.flac	32 MB
  Shaman Vol 4. Mayu Inka/10 - Sumac Llacta.flac	31 MB
  Shaman Vol 4. Mayu Inka/06 - Dreamland.flac	30 MB
  Shaman Vol 4. Mayu Inka/02 - Amaru.flac	30 MB
  Shaman Vol 4. Mayu Inka/09 - Mayu Inka.flac	29 MB
  Shaman Vol 4. Mayu Inka/12 - Yawar.flac	26 MB
  Shaman Vol 4. Mayu Inka/01 - Yeha-Noha.flac	23 MB
  Shaman Vol 4. Mayu Inka/05 - Dance Ritual.flac	13 MB
  Shaman Vol 4. Mayu Inka/cover-back.JPG	0.8 MB
  Shaman Vol 4. Mayu Inka/interior.JPG	0.7 MB
  Shaman Vol 4. Mayu Inka/cover-face.JPG	0.6 MB
  Shaman Vol 6. Tradicional/06 - San Juanito.flac	31 MB
  Shaman Vol 6. Tradicional/07 - Otavalena de mi amor.flac	31 MB
  Shaman Vol 6. Tradicional/04 - No pasa nada.flac	30 MB
  Shaman Vol 6. Tradicional/11 - Saya en el valle.flac	29 MB
  Shaman Vol 6. Tradicional/03 - Dulce Andina.flac	29 MB
  Shaman Vol 6. Tradicional/10 - Wanchayay.flac	28 MB
  Shaman Vol 6. Tradicional/05 - Mi vida, mi luz.flac	27 MB
  Shaman Vol 6. Tradicional/08 - Ausencia.flac	25 MB
  Shaman Vol 6. Tradicional/09 - Ripuy Urpi.flac	24 MB
  Shaman Vol 6. Tradicional/01 - Buscandote.flac	23 MB
  Shaman Vol 6. Tradicional/02 - Cielo ardiente.flac	22 MB
  Shaman Vol 6. Tradicional/12 - Urpila.flac	21 MB
  Shaman Vol 6. Tradicional/cover-back.JPG	0.8 MB
  Shaman Vol 6. Tradicional/cover-face.JPG	0.7 MB
  Shaman Vol 6. Tradicional/interior.JPG	0.6 MB
