Just.Wright.2010.1080p.BluRay.DTS.x264-LTT
******************************************

TiTLE......  Just Wright
YEAR.......  2010
Language...  English
GENRE......  Comedy | Romance 
iMDB URL...  http://www.imdb.com/title/tt1407061/
SIZE.......  5.52 Go
CONTAINER..  mkv
Subtitles..  None
************************************************

Video
Runtime                  : 1h 40mn
Overall bit rate         : 7 864 Kbps
Width                    : 1920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Format/Info              : Digital Theater Systems
Bit rate                 : 1 536 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
**********************************************************
