BBC R4 - Peter Whalley's 'Who Shot Ada Tansey?'
Directed by Caroline Smith
Broadcast October 23, 1982
Coded from tape at 128/44.1
Thanks to Usenet for this file

Comedy thriller set among the cast & crew of long running
TV soap 'Alexandra Road'. The whole is like a cross between
'Coronation Street', and 'The Killing Of Sister George', but
with added murder.


Cast
Derek Smith
John Branwell
David Fleeshman
Robert Keegan
Keith Clifford
Bernard Latham
Anne Rye
Sue Jenkins
Rosalie Williams
Kate Lee
Russell Dixon
Roger Phillips
.
