***************************************
Info:
***************************************

Title: CARLITO'S WAY (1993)
Director:Brian De Palma
Writers (WGA):Edwin Torres (novels)
David Koepp (screenplay)
Release Date:10 November 1993 (USA)
Genre:Crime | Drama | Thriller
Language : Hindi
Format : MPEG-PS 
File size : 1 005 MiB 
Duration : 2h 12mn 
Overall bit rate : 1 062 Kbps 


*****************************************
Cast:
*****************************************
 
Al Pacino ...  Carlito 'Charlie' Brigante 
Sean Penn ...  David Kleinfeld 
Penelope Ann Miller ...  Gail 
John Leguizamo ...  Benny Blanco 
Ingrid Rogers ...  Steffie 
Luis GuzmÃ¡n ...  Pachanga (as Luis Guzman) 
James Rebhorn ...  Dist. Atty. Norwalk 
Joseph Siravo ...  Vincent 'Vinnie' Taglialucci 
Viggo Mortensen ...  Lalin 
Richard Foronjy ...  Pete Amadesso 
Jorge Porcel ...  Saso (Ron) 
Frank Minucci ...  Tony Taglialucci 
Adrian Pasdar ...  Frankie Taglialucci 
John Ortiz ...  Guajiro (as John Augstin Ortiz) 
Ã
