  DJ LEAK



                  P - R - E - S - E - N - T - S

                     VA-DJ Xfactor Presents Panty Droppers Vol 18

     ARTiST..: VA
     ALBUM...: DJ Xfactor Presents Panty Droppers Vol 18
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 20
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-03-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Rl-See U Naked                            [04:09]
   02 -Julius Francis-Are You Ready for Love     [03:41]
   03 -Bobby V-Words                             [03:49]
   04 -Jyshoun-Consequences of Making Love       [03:54]
   05 -El Debarge Feat Faith Evans-Lay with You  [03:41]
   06 -Tank Ft Chris Brown-Foreplay              [04:06]
   07 -Ginuwine-What Could've Been               [03:30]
   08 -Qt-Gone in the Night                      [04:13]
   09 -Jamie Foxx Ft Drake-Fall for Your Type    [04:34]
   10 -Johnta Austin-Hook it Up                  [04:37]
   11 -Avant-Kiss Goodbye                        [03:45]
   12 -Drake-I Get Lonely Too                    [04:14]
   13 -Majic Massey-Birthday Girl                [04:26]
   14 -Monica Ft Trey Songz-Here I Am Remix      [03:41]
   15 -Next-Give it to You                       [04:37]
   16 -Ne-Yo Ft Fabolous-Crazy Love              [03:53]
   17 -Pleasure P Feat Letoya-She Likes          [04:16]
   18 -Raheem Devaughn-She's Single              [04:01]
   19 -Diggy Simmons Ft Mishon-Take Me as I Am   [03:35]
   20 -Tank-Sex Music                            [03:49]



                                            Time:[80:31]min
                                            Size:[110,8]MB

