
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                          Lil Wayne-the Carter Collection 2

     ARTiST..: Lil Wayne
     ALBUM...: The Carter Collection 2
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 21
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Nov-10-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -I'm Raw                                   [04:40]
   02 -Walk it Off                               [04:08]
   03 -Blow My Mind                              [03:40]
   04 -All Alone                                 [02:11]
   05 -That's My Baby                            [03:25]
   06 -Feat. Curren$y Diamonds N Girls           [03:29]
   07 -World of Fantasy                          [01:26]
   08 -I Feel Like Dying                         [03:02]
   09 -Pom Pom Pom                               [03:27]
   10 -Feat. Pharrell Hello                      [05:11]
   11 -Feat. Pharrell Yes                        [03:59]
   12 -I'm A Beast                               [04:08]
   13 -Best Thing Yet                            [04:53]
   14 -We Come and See About it                  [03:13]
   15 -When They Come for Me                     [03:32]
   16 -Need Some Quiet Time                      [04:10]
   17 -Prostitute                                [05:17]
   18 -Feat. Tyga California Love                [04:16]
   19 -Me and My Drank                           [06:04]
   20 -Down in the Studio                        [04:11]
   21 -Pussy Mvp                                 [01:11]



                                            Time:[79:33]min
                                            Size:[109,5]MB
