General
Complete name                    : Love.Happens.2009.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 1 872 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2542/release)
Writing library                  : VirtualDubMod build 2542/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 1h 44mn
Bit rate                         : 1 736 Kbps
Width                            : 688 pixels
Height                           : 384 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.27 GiB (93%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 1h 44mn
Bit rate                         : 123 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 91.9 MiB (7%)
Writing library                  : LAME3.98r


