Nockherberg 2010
BR, 03.03.2010



General
Complete name                    : nockherberg_2010.mkv
Format                           : Matroska
File size                        : 1.99 GiB
Duration                         : 2h 26mn
Overall bit rate                 : 1 942 Kbps
Movie name                       : Avidemux
Encoded date                     : UTC 2010-03-04 22:45:28
Writing application              : mkvmerge v2.9.7 ('Tenderness') built on Jul  1 2009 18:43:35
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Muxing mode                      : Container profile=Unknown@3.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 26mn
Bit rate                         : 1 519 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.277
Stream size                      : 1.56 GiB (78%)
Language                         : German
Color primaries                  : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : A_AC3
Duration                         : 2h 26mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : L R C RL RR Sub
Sampling rate                    : 48.0 KHz
Video delay                      : -65ms
Stream size                      : 404 MiB (20%)
Language                         : German

