TITULO ORIGINAL  	Casualties of War
OTROS TÃTULOS 	Pecados de guerra
DIRECCIÃ“N 	Brian de Palma
REPARTO 	Michael J. Fox, Sean Penn, Thuy Thu Le, Don Harvey, Woody Harrelson, John Leguizamo, John C. Reilly, Erik King, Ving Rhames, Dale Dye
AÃ‘O 	1989
PAÃS 	Estados Unidos
PRODUCTORA 	Columbia Pictures
GENERO 	Belico
SINOPSIS 	

Testigo de un crimen brutal durante la guerra de Vietnam, el soldado Eriksson se ve obligado a enfrentarse al resto de sus compaÃ±eros y al sargento Meserve, un hombre enÃ©rgico y carismÃ¡tico desquiciado por el horror y la brutalidad de la guerra.

