General
Complete name                    : Syriana.avi
Format                           : AVI
Overall bit rate                 : 1 679 Kbps
Writing library                  : VirtualDub build 30009/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Bit rate                         : 1 510 Kbps
Width                            : 720 pixels
Height                           : 424 pixels
Display aspect ratio             : 2.40:1
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.198
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID/Hint                    : MP3
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Writing library                  : LAME3.98

