Artist: VA

Title: Clubland Beach - Sylt Red Cliff

Label: Clubland Records

Genre: Chill Out

URL: http://www.beatport.com

Quality: 320 kbps    /4410kHz/Full Stereo

Size: 17 Tracks/194.50 /79:23

Cat.Nr-: OCLRC059



TRACKLIST:



Track  Title                                               Time



1.     The Reale Cousin, Oscar B. - Sweet                   5:01

2.     Richter, Niestolik - Rising Sun                      5:48

3.     Digital Project - The Secrets Of Stones              4:19

4.     Castlebed - One Love                                 4:45

5.     Carpatica - Morning Rain                             3:57

6.     Marco Zappala - Insoul                               3:46

7.     Electric Moonlight - Close To You                    5:18

8.     Florian Fai - Summerplain                            8:05

9.     Castlebed - Groove Sense                             5:06

10.    Carpatica - Don't Think                              3:39

11.    Electric Moonlight - Waiting For You (Latin Chill    6:40

Mix)

12.    Bastian Harper, Jonathan Price - Horny Night         4:00

Carpatica Remix

13.    Submission - Heavens Gate                            4:56

14.    Dennis Landman - I Need You                          3:17

15.    Sinatic - Early Morning                              4:03

16.    Richter, Niestolik - Afterhours                      3:50

17.    Paul Harlyn - Room 3                                 2:53


