Artist     : Nelly Furtado
Album      : Mi Plan
Year       : 2009
Genre      : Pop
Quality    : VBRkbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 193kbps
Tracks     : 11
Size       : 61,3 MB
Playtime   : 44:44 Min

Tracklist:

01 Manos Al Aire                                        03:29
02 MÃ¡s                                                  03:32
03 Mi Plan                                              04:05
04 SueÃ±os                                               03:11
05 Bajo Otra Luz                                        04:19
06 VacaciÃ³n                                             03:43
07 Suficiente Tiempo                                    03:03
08 Fuerte                                               03:25
09 Silencio                                             03:34
10 Como Lluvia                                          03:38
11 Feliz CumpleaÃ±os                                     08:45
