With: Geoffrey Rush, Kate Winslet en Joaquin Phoenix

The infamous writer, The Marquis de Sade of 18th Century France, is imprisoned for unmentionable activities at Charanton Insane Asylumn. He manages to befriend the young Abbe de Coulmier, who run's the asylumn, along with a beautiful laundress named Madeline. Things go terribly wrong when the Abbe finds out that the Marquis' books are being secretly published. Emperor Napolean contemplates sending Dr. Royer-Collard to oversee the asylumn, a man famed for his torturous punishments. It could mean the end of Charanton and possibly the Marquis himself.

General:

Complete name                    : Klambake\Quills\Quills.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.76 GiB
Duration                         : 1h 59mn
Overall bit rate                 : 2 123 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 59mn
Bit rate                         : 1 728 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.167
Stream size                      : 1.44 GiB (81%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 59mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 327 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 352 ms
