 http://durvallskingdom.com/
 
http://www.durvallskingdom.com/

01 - kalibandulu  - intro january 2010	
02 - konshens  - ive got to go	
03 - alicia keys and konshens  - broken heart (dandh remix)	
04 - elephant man  - nah guh make it	
05 - stephen â€œdi genius mcgregor  - Cant friend again	
06 - laden and â€œdi genius  - we remember	
07 - vybz kartel  - me love you bad	
08 - gaza kim and shiba  - faithful	
09 - merital  - my way	
10 - vybz kartel  - unfaithful(donâ€™t kill him)	
11 - kalibandulu  - skit	
12 - konshens and delus  - chalice load	
13 - vybz kartel  - marie	
14 - jah vinci  - money dream	
15 - demarco  - she nah fail me	
16 - vybz kartel  - my love	
17 - two culture clash and ward 21  - this anuh rampin	
18 - ward 21  - suspicious	
19 - egg nogg and snowcone  - chat	
20 - jason lyrics  - remember when	
21 - charly black  - badda than them	
22 - mr lex  - walk out	
23 - charly black and pretty kitty  - love and mix up	
24 - charly black  - informer	
25 - busy signal  - question	
26 - vybz kartel  - mi lovin it	
27 - t.o.k  - gal liad	
28 - rdx  - deliver mi	
29 - assassin  - wanna be ballaz	
30 - voicemail  - style and swagga	
31 - cinnamon  - money me a pree	
32 - busy signal  - gal need a man	
33 - timberlee  - fashionista	
34 - terri flava and future fambo  - touch mi	
35 - baby chris  - dontt tek him back	
36 - munga  - slow it down	
37 - -busy signal  - bed	
38 - busy signal and machel montano  - woeii gal wooeii	
39 - busy signal  - good good	
40 - tony matterhorn  - gwaan so	
41 - charly black  - chat patois	
42 - konshens  - whine it anywhere	
43 - bounty killer  - killing	
44 - mavado  - sing song	
45 - blak ryno  - nuh tek talk	
46 - mavado  - everything inna hole	
47 - aidonia  - we run uptown	
48 - suhverto  - people dead	
49 - aidonia  - guard ring	
50 - suhverto  - point blank	
51 - mr vegas  - no gyal clown	
52 - mavado  - gyal ova gun	
53 - vybz kartel  - glock spit	
54 - shane o  - beat bwoy to death	
55 - suhverto  - step pon bwoy	
56 - busy signal  - must come a light	
57 - blak ryno  - informa	
58 - vybz kartel  - 2010	
59 - vybz kartel  - beg u a fuck	
60 - mavado  - starlight
 
http://durvallskingdom.com/
 
http://www.durvallskingdom.com/
