Christopher (Dempsey) is a very serious minded young man. Enrolling into college as a freshman he finds his roommate is someone named Alex. Alex (Slater), however, is not male but female and the two have been placed together by a computer error. Christopher finds the pairing intolerable and tries his best to find another place to live. The dorms are full and he is resigned, at least for the time being, to make the best of his current situation. Alex, a seemingly extroverted party girl, shows little interest in academics and treats Christopher as if he is simply an annoyance to be brushed aside whenever need be.

mediaInfo
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yep
Format settings, ReFrames        : 16 frame
Muxing mode                      : Container profile=Unknown@4.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1 h. 35 m.
Nominal bit rate                 : 1050 kbit/sec
Width                            : 720 pix.
Height                           : 576 pix.
Display aspect ratio             : 4:3
Original display aspect ratio    : 5:4
Frame rate                       : 25,000 fps
Standard                         : PAL
Resolution                       : 8 bit
Colorimetry                      : 4:2:0
Scan type                        : Progress
Bits/(Pixel*Frame)               : 0.101
Writing library                  : x264 core 80 r1376M 3feaec2
Encoding settings                : cabac=1 / ref=16 / deblock=1:0:0 / analyse=0x3:0x133 / me=tesa / subme=10 / psy=1 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=40 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=0 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / mbaff=0 / constrained_intra=0 / bframes=9 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=2 / wpredb=1 / wpredp=2 / keyint=250 / keyint_min=25 / scenecut=40 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=1050 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / ip_ratio=1.40 / aq=1:1.00
Language                         : English
