 DJ LEAK



                  P - R - E - S - E - N - T - S

                    VA-Supersonic-Hope and Pray - Dancehall Vol 26

     ARTiST..: VA
     ALBUM...: Supersonic-Hope and Pray - Dancehall Vol 26
     LABEL...: n/a
     GENRE...: Dance Hall
     TRACKS..: 57
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-30-2009
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Wasp-Officer                              [01:49]
   02 -G-Whizz-Life                              [01:21]
   03 -Bugle-Dont Blame Life                     [01:21]
   04 -Vybz Kartel-Life We Living                [01:39]
   05 -Konshens-The Realest Song                 [01:39]
   06 -Demarco-True Friend (Buss A Shot)         [01:50]
   07 -Charly Black-Rich Dis Year                [01:16]
   08 -Charly Black-Money Dreama                 [01:24]
   09 -Gappy Ranks-Stinking Rich                 [01:17]
   10 -Unicorn & Macka Diamond-Think Bout Mi     [02:03]
   11 -Busy Signal-Di Ole Chair                  [01:40]
   12 -Vybz Kartel-Slow Motion                   [01:13]
   13 -Alison Hinds-Rags Up (Give it to Them)    [01:39]
   14 -Christopher Martin-Vibe is Right          [01:00]
   15 -Red Foxx-Bounce (Radio)                   [01:10]
   16 -Shaggy-Long Time                          [01:32]
   17 -Mr. Vegas-Long Time                       [01:48]
   18 -Lukie D-Run to Me                         [01:09]
   19 -Konshens-Bring Back the Reggae            [03:27]
   20 -Vybz Kartel-Gaza Ting A Ling              [01:16]
   21 -Leftside & Syon-Nuh Other Gyal            [01:19]
   22 -Serani-When Its Cold                      [01:19]
   23 -Mr. Vegas-Something About You             [01:18]
   24 -New Kingston-Pon Di Wall                  [01:30]
   25 -Busy Signal-Send it on                    [01:09]
   26 -Elephant Man-Wine Up Yu Waist             [00:58]
   27 -Vybz Kartel-Mi Lovin it                   [01:08]
   28 -Busy Signal-Question                      [01:08]
   29 -Demarco-Some A Seh                        [01:17]
   30 -Assassin-Hand Inna Di Air                 [02:32]
   31 -Serani Ft. Ding Dong-Skip to Ma Lou       [01:42]
   32 -Serani-I Dont Say I Love You              [00:57]
   33 -Busy Signal & Alaine-I Love You           [01:40]
   34 -Voicemail-Moving Forward                  [01:16]
   35 -Beenie Man-Small Eeh                      [01:06]
   36 -Assassin-Dont Give Your Loving            [01:05]
   37 -Elephant Man-Man A Dead                   [01:04]
   38 -Demarco-Beautiful                         [01:23]
   39 -Dr. Evil-Get Money                        [01:14]
   40 -Merital-My Money (Ha Ha)                  [01:02]
   41 -Aidonia & Tarrus Riley-Di Trees           [01:16]
   42 -Nicky B-Every Gal                         [00:55]
   43 -Konshens & Dario-Do Di Ting               [01:13]
   44 -Demarco-A Nuh Whore                       [01:05]
   45 -Vybz Kartel-Go-Go Club                    [01:22]
   46 -Assassin-Wanna Be Ballaz                  [01:13]
   47 -Beenie Man-Good Inna                      [00:56]
   48 -Mr. Lexx-Mi Waah Know                     [00:55]
   49 -Voicemail-Style and Swagga                [00:54]
   50 -Alison Hindes & Shaggy-Can't Let My Luv   [01:24]
       Go
   51 -Leftside-Nuh Waah                         [01:04]
   52 -Mr. Vegas-Di Train                        [01:04]
   53 -Mr. Vegas-Gallis                          [01:09]
   54 -Leftside-Time to Party                    [01:00]
   55 -Chino & Di Genius-Clap it N Drop it       [01:01]
   56 -Vybz Kartel-Bicycle                       [00:44]
   57 -Mavado-Hope and Pray                      [02:37]



                                            Time:[77:32]min
                                            Size:[104,6]MB

