ARTIST..[ va
TITLE...[ de apr̬s skihut 27
GENRE...[ top 40
SOURCE..[ cdda
ENCODER.[ LAME 3.97 (VBR -V2 --vbr-new)
TRACKS..[ 01
LENGTH..[ 73:19 min
SIZE....[ 108,8 MB
QUALITY.[ VBRkbps / 44,1kHz / joint-stereo
DATE....[ aug-18-2010

NOTES


TRACKLIST
NR. TRACKNAME                                             TIME
    va - de apr̬s skihut 27

01  jettie pallettie - ik zit in een cafeetje
02  bart b more n oliver twizt - finally
03  kid kudi vs crookers - day 'n' nite
04  fons - viva casablanca
05  gebroeders ko - nie prate en nie zinge nie
06  lawine boys - laat maar waaien
07  alex - zigge zagge
08  trafassi - el negro no puede (waka waka)
09  brick & lace - love is wicked
10  y2karnaval vs dj remco - 2 tosties
11  rein merscha - de hans
12  anthem - be my lover
13  fragma - memory
14  meck ft. dino - so strong
15  rob ronalds - de heilsoldaat
16  het feestteam - mali-boe
17  denans - het tetterlied
18  gerard joling - ik hou d'r zo van
19  de telers ft. lesley lynch - paprika
20  chayanne - salom̩
21  john dahlback - pyramid
22  eddie thoneick - i wanna freak u
23  jordy van loon ft. dj michel & dj joep - verliefdheid
24  zware jongens - rose marie
25  rudi carrel - wat een geluk
26  tom jones ft. kenny woodman - help yourself
27  handr̩ alida - handr̩ alida
28  rob van daal - we benne op de wereld
29  rocky - op m'n gemakkie
30  jason phatts ft. ben ofoedu - can't stop
31  kim leonie - medicine
32  mike verano ft. kuba - mambo sway 2009
33  caf̩ the block - het vliegerlied (het is weer een moo
34  van swaffel - swaffelen
35  jan joost - marietje
36  bad brothers & jesse - haar blousje was te klein
37  p!nk - sober
38  dio ft. sef - tijdmachine
39  jeff van vliet - uit de weg
40  frans duijts - lieveling
41  johnny romein ft. manfred jongenelis - de oude muzika
42  marco v - coma aid
43  carlos barbosa - dap dap
44  cidinho e doca - rap das armas
45  d.o.n.s ft. kadoc - the nighttrain
46  de apresski-klas ft. gerald - a-pr̬s-ski
47  jan brusselsband - twee emmertjes
48  erwin en 't merretkoer - 'n griekse nach



                                               TOTAL[ 73:19 min
                                               SIZE.[ 108,8 mb
