mastitorrents.com
 
http://mastitorrents.com/forums/index.php

General
Complete name                    :Knight And Day.2010.in hindi.mkv
Format                           : Matroska
File size                        : 658 MiB
Duration                         : 1h 42mn
Overall bit rate                 : 898 Kbps
Encoded date                     : UTC 2010-09-19 13:27:57
Writing application              : mkvmerge v4.2.0 ('No Talking') built on Jul 28 2010 18:38:23
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0
Video
ID                               : 1
Format                           : MPEG-4 Visual
Format profile                   : AdvancedSimple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 42mn
Bit rate                         : 816 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.187
Stream size                      : 598 MiB (91%)
Writing library                  : XviD 57
Audio
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 2
Format profile                   : Layer 3
Codec ID                         : A_MPEG/L3
Codec ID/Hint                    : MP3
Duration                         : 1h 42mn
Bit rate mode                    : Constant
Bit rate                         : 64.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 22.05 KHz
Resolution                       : 16 bits
Stream size                      : 46.9 MiB (7%)
Writing library                  : LAME3.98.2
Language                         : Hindi
