General
Complete name                    : RoboGeisha.m4v
Format                           : MPEG-4
Codec ID                         : mp42
File size                        : 1.32 GiB
Duration                         : 1h 41mn
Overall bit rate                 : 1 861 Kbps
Writing application              : HandBrake svn3420 2010062901

Video

Format                           : AVC
Duration                         : 1h 41mn
Bit rate                         : 1 697 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.20 GiB (91%)
Writing library                  : x264 core 100

Audio

Format                           : AAC
Duration                         : 1h 41mn
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 116 MiB (9%)




