I have 40 episodes of these Top Of The Pops that were aired on the french channel ARTE. These are all direct from the TV (all TV-RIPS)and are all approx 30 minutes long.

I first started to put these up on THEBOX torrent site, but they banned them all because of their rules of it not being 100% British, ... Even though TOTP is!!

Anyway, ... These are all going to be for you lot now ;-)


**********************************************

The Three Degrees: A Toast Of Love
Andy Gibb: I Just Wanna Be Your Everything
Hot Chocolate: So You Win Again
Danny Williams: Dancinâ€˜ Easy
Rah Band: The Crunch
The Jam: All Around The World
Brotherhood Of Man: Angelo


*********************************************


FILE_SIZE                      261,638,144
CONT_AUDIO_STREAM_COUNT        1
CONT_BASETYPE                  AVI(.AVI)
CONT_BYTES_MISSING             0
CONT_INTERLEAVE_ALIGN          Aligned
CONT_INTERLEAVE_PRELOAD        504
CONT_INTERLEAVE_TIME           80
VIDEO_BITRATE                  1200
VIDEO_CODEC_NAME               XviD ISO MPEG-4
VIDEO_CODEC_TYPE               XVID
VIDEO_DAR                      1.333
VIDEO_DURATION                 26:06.720
VIDEO_FRAME_COUNT              39168
VIDEO_FRAMES_PER_SEC           25.000
VIDEO_MPEG4                    MPEG-4
VIDEO_PICS_PER_SEC             25.000
VIDEO_QF                       0.156
VIDEO_SAR                      1.333
VIDEO_SIZE_X                   640
VIDEO_SIZE_Y                   480
AUDIO_BITRATE                  128
AUDIO_BITRATE_TYPE             CBR
AUDIO_CHANNEL_COUNT            2
AUDIO_CODEC                    0x0055 MPEG-1 Layer 3
AUDIO_SAMPLE_RATE              48000	
