TÃTULO ORIGINAL  	Mighty Joe Young
AÃ‘O 	
1998 	
DURACIÃ“N 	
114 min. 	 
PAÃS 	
[Estados Unidos] 	 
GUIÃ“N 	Mark Rosenthal & Lawrence Konner (Remake: Ruth Rose. Historia: Merian C. Cooper)
FOTOGRAFÃA 	Donald Peterman (AKA Don Peterman) & Oliver Wood
REPARTO 	Bill Paxton, Charlize Theron, Rade Serbedzija, Naveen Andrews, Regina King, David Paymer, Peter Firth



 SINOPSIS: En las montaÃ±as de Ãfrica Central, unos cazadores furtivos atacan a un grupo de gorilas y, a pesar de la llegada de un grupo de preservacionistas para luchar contra ellos, no pueden evitar que un gorila y la madre de otro mueran. En la reyerta un enorme gorila ataca al jefe de los cazadores y le arranca dos dedos. AÃ±os mÃ¡s tarde, el gran gorila ha crecido y es protegido por Jill, una ecologista. Se ha convertido en una leyenda, pero cuando los furtivos descubren que es real intentarÃ¡n cazarlo, por lo que el director de una reserva de vida salvaje de California convence a Jill para trasladar al gran gorila Joe allÃ­. 
