Theres.Something.About.Mary.Extended.1998.720p.BluRay.x264-iHD

Release Date                     : 11/01/2010
Video:
Format                           : Matroska
File size                        : 4.37 GiB
Duration                         : 2h 10mn
Bit rate                         : 4 144 Kbps
Width                            : 1 280 pixels
Height                           : 688 pixels

Audio:
Format                           : AC-3
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels

Subtitles                        : 13
Format                           : UTF-8
Language                         : Romanian
Language                         : Hungarian
Language                         : Croatian
Language                         : Czech
Language                         : Polish
Language                         : Slovenian
Language                         : Estonian
Language                         : French
Language                         : Spanish
Language                         : Italian
Language                         : Turkish
Language                         : English
Language                         : Chinese

Chapters                         : Yes
