General
Complete name                    : Valentines.Day.2010.avi
Format                           : AVI
File size                        : 1.38 GiB
Duration                         : 2h 4mn
Overall bit rate                 : 1 582 Kbps

Video

Format                           : MPEG-4 Visual
Codec ID/Hint                    : XviD
Duration                         : 2h 4mn
Bit rate                         : 1 441 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 16:9
Stream size                      : 1.26 GiB (91%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio

Format                           : MPEG Audio
Codec ID/Hint                    : MP3
Duration                         : 2h 4mn
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 114 MiB (8%)
Writing library                  : LAME3.98
