X-Men [BDRip-720p-Mkv-Ita/DTS-Ita-Eng/Aac-Sub-Ita/eng][TNTVillage.Scambioetico]



General
Complete name                    : C:[BDrip][ITA-ENG][DTS-AAC][5.1]X-Men-R1D3Rs-[720p][X264][e4b80e7a].mkv
Format                           : Matroska
File size                        : 4.38 GiB
Duration                         : 1h 56mn
Overall bit rate                 : 5 398 Kbps
Encoded date                     : UTC 2009-05-10 19:21:08
Writing application              : mkvmerge v2.7.0 ('Do It Again') built on Apr 16 2009 22:41:30
Writing library                  : libebml v0.7.7 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 8 frames
Muxing mode                      : Container profile=Unknown@4.1
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 55mn
Nominal bit rate                 : 4 467 Kbps
Width                            : 1 280 pixels
Height                           : 544 pixels
Display aspect ratio             : 2.35
Frame rate                       : 23.976 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.268
Title                            : AVC HD 720p -R1D3Rs-
Writing library                  : x264 core 67 r1145M d2e1e1c
Encoding settings                : cabac=1 / ref=8 / deblock=1:-2:-1 / analyse=0x3:0x113 / me=umh / subme=9 / psy_rd=1.0:0.0 / mixed_ref=1 / me_range=32 / chroma_me=1 / trellis=2 / 8x8dct=1 / cqm=0 / deadzone=21,11 / chroma_qp_offset=-2 / threads=6 / nr=0 / decimate=0 / mbaff=0 / bframes=2 / b_pyramid=1 / b_adapt=2 / b_bias=0 / direct=3 / wpredb=1 / keyint=240 / keyint_min=24 / scenecut=40 / rc=2pass / bitrate=4467 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=45000 / vbv_bufsize=45000 / ip_ratio=1.40 / pb_ratio=1.30 / aq=1:0.80

Audio #1
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 56mn
Bit rate mode                    : Constant
Bit rate                         : 768 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 24 bits
Title                            : Italiano DTS 5.1 768Kbps
Language                         : Italian

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 56mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Title                            : Italiano AAC 2.0 192Kbps
Language                         : Italian

Audio #3
ID                               : 4
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format version                   : Version 4
Format profile                   : LC
Format settings, SBR             : No
Codec ID                         : A_AAC
Duration                         : 1h 56mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Rear: L R, LFE
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
