DJ LEAK



                  P - R - E - S - E - N - T - S

                VA-DJ Goliath Presents M.I.S.S-Behaving(Rnb Slowjamz)

     ARTiST..: VA
     ALBUM...: DJ Goliath Presents M.I.S.S-Behaving(Rnb Slowjamz)
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: May-07-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Maskerade-Amazing                         [03:44]
   02 -R. Kelly-Seems Like You're Ready          [02:57]
   03 -Jodeci-Feenin'                            [03:57]
   04 -Blackstreet-Let's Stay in Love            [03:00]
   05 -Donell Jones-Yearnin'                     [02:57]
   06 -Usher-Nice & Slow                         [02:27]
   07 -Aaliyah-4 Page Letter                     [02:41]
   08 -Tyrese-Why You Gonna Act Like that        [03:05]
   09 -Jagged Edge-Walked Outta Heaven           [02:55]
   10 -Intro-Ribbon in the Sky                   [02:31]
   11 -Trey Songz-Grub on                        [02:52]
   12 -H-Town-Part Time Lover                    [02:34]
   13 -Jodeci-Luv U 4 Life                       [02:59]
   14 -Dru Hill-Share My World                   [02:20]
   15 -Kut Klose-Keep it Right There             [02:26]
   16 -Trey Songz-Role Play                      [02:09]
   17 -Dru Hill-Tell Me                          [02:02]
   18 -R. Kelly-Bump & Grind                     [02:46]
   19 -Joe-All the Things (Your Man Won't Do)    [03:01]
   20 -Donell Jones-Playas in the Hood           [02:34]
   21 -Tlc-Diggin' on You                        [02:32]
   22 -Isley Brothers-Between the Sheets         [02:25]



                                            Time:[60:54]min
                                            Size:[ 81,8]MB
