Label                            : YGFamily
Language                         : Korean
Format                           : MPEG-4 Visual
Duration                         : 3mn 47s
Bit rate                         : 10.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Audio
Format                           : MPEG Audio
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
